# Blender 3.0.0, Commit date: 2021-08-01 18:52, Hash 836aeebf7077

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
0x00007FFAA6130000 10.0.19041.1023      AUDIOSES.DLL  
0x00007FFAACC10000 10.0.19041.546       powrprof.dll  
0x00007FFAACBF0000                      UMPDC.dll  
0x00007FFAAD740000 10.0.19041.1081      MSCTF.dll  
0x00007FFAA50C0000 10.0.19041.1110      AppXDeploymentClient.dll  
0x00007FFA89F10000 27.20.21002.112      atig6pxx.dll  
0x00007FFA52180000 27.20.21002.112      atio6axx.dll  
0x00007FFA9A8B0000 10.0.19041.1         dxva2.dll  
0x00007FFAAA5B0000 10.0.19041.746       dwmapi.dll  
0x00007FFA89DF0000 27.20.21002.112      atig6txx.dll  
0x00007FFA67580000 27.20.21002.112      atiadlxx.dll  
0x00007FFAA8630000 7.0.19041.1023       PROPSYS.dll  
0x00007FFA9DBE0000 10.0.19041.906       pdh.dll  
0x00007FFAAD670000 10.0.19041.1151      WINTRUST.dll  
0x00007FFAACF20000 10.0.19041.844       CRYPT32.dll  
0x00007FFAAC910000 10.0.19041.546       MSASN1.dll  
0x00007FFA95D90000 10.0.19041.546       dxcore.dll  
0x00007FFA8C1D0000 10.0.19041.1151      dataexchange.dll  
0x00007FFAA8900000 10.0.19041.746       d3d11.dll  
0x00007FFAA96F0000 10.0.19041.1023      dcomp.dll  
0x00007FFAAB6A0000 10.0.19041.964       dxgi.dll  
0x00007FFAA5380000 10.0.19041.964       twinapi.appcore.dll  
0x00007FFA9A060000 10.0.19041.1151      textinputframework.dll  
0x00007FFAA9C60000 10.0.19041.546       CoreUIComponents.dll  
0x00007FFAA9FC0000 10.0.19041.746       CoreMessaging.dll  
0x00007FFAABAA0000 10.0.19041.546       ntmarta.dll  
0x00007FFAA9590000 10.0.19041.1081      wintypes.dll  
0x00007FFA8CDB0000 7.2.19041.746        Oleacc.dll  
0x00007FFA7CB40000 1.0.5.10             Wintab32.dll  
0x00007FFAA7510000 10.0.19041.546       WTSAPI32.dll  
0x00007FFA9FE30000 10.0.19041.546       MPR.dll  
0x00007FFA50BB0000 6.3.43.3             Wacom_Tablet.dll  
0x00007FFA8BFB0000 10.0.19041.1023      explorerframe.dll  
0x00007FFAAC6F0000 10.0.19041.546       CRYPTSP.dll  
0x00007FFAABE70000 10.0.19041.1052      rsaenh.dll  
0x00007FFAAC6E0000 10.0.19041.546       CRYPTBASE.dll  
0x00007FFAA6FB0000 3.9.2150.1013        python3.DLL  
0x00007FFA8AD90000 3.9.2150.1013        _decimal.pyd  
0x00007FFA6E280000                      _multiarray_umath.cp39-win_amd64.pyd  
0x00007FFA9CF90000                      _multiarray_tests.cp39-win_amd64.pyd  
0x00007FFA8B5F0000 3.9.2150.1013        _ctypes.pyd  
0x00007FFAA6F80000                      libffi-7.dll  
0x00007FFA815A0000                      lapack_lite.cp39-win_amd64.pyd  
0x00007FFA75B40000                      _umath_linalg.cp39-win_amd64.pyd  
0x00007FFA9B6F0000 3.9.2150.1013        _bz2.pyd  
0x00007FFA8B2D0000 3.9.2150.1013        _lzma.pyd  
0x00007FFA8B4E0000                      _pocketfft_internal.cp39-win_amd64.pyd  
0x00007FFA81410000                      mtrand.cp39-win_amd64.pyd  
0x00007FFA8AAD0000                      bit_generator.cp39-win_amd64.pyd  
0x00007FFA8A470000                      _common.cp39-win_amd64.pyd  
0x00007FFA8B240000 3.9.2150.1013        _hashlib.pyd  
0x00007FFA67840000 1.1.1.9              libcrypto-1_1.dll  
0x00007FFA8A430000                      _bounded_integers.cp39-win_amd64.pyd  
0x00007FFA8ABA0000                      _mt19937.cp39-win_amd64.pyd  
0x00007FFA8A660000                      _philox.cp39-win_amd64.pyd  
0x00007FFA883C0000            02.112      atiadlxx.dll  
0x00007FFAA8630000 7.0.19041.1023       PROPSYS.dll  
0x00007FFA9DBE0000 10.0.19041.906       pdh.dll  
0x00007FFAAD670000 10.0.19041.1151      WINTRUST.dll  
0x00007FFAACF20000 10.0.19041.844       CRYPT32.dll  
0x00007FFAAC910000 10.0.19041.546       MSASN1.dll  
0x00007FFA95D90000 10.0.19041.546       dxcore.dll  
0x00007FFA8C1D0000 10.0.19041.1151      dataexchange.dll  
0x00007FFAA8900000 10.0.19041.746       d3d11.dll  
0x00007FFAA96F0000 10.0.19041.1023      dcomp.dll  
0x00007FFAAB6A0000 10.0.19041.964       dxgi.dll  
0x00007FFAA5380000 10.0.19041.964       twinapi.appcore.dll  
0x00007FFA9A060000 10.0.19041.1151      textinputframework.dll  
0x00007FFAA9C60000 10.0.19041.546       CoreUIComponents.dll  
0x00007FFAA9FC0000 10.0.19041.746       CoreMessaging.dll  
0x00007FFAABAA0000 10.0.19041.546       ntmarta.dll  
0x00007FFAA9590000 10.0.19041.1081      wintypes.dll  
0x00007FFA8CDB0000 7.2.19041.746        Oleacc.dll  
0x00007FFA7CB40000 1.0.5.10             Wintab32.dll  
0x00007FFAA7510000 10.0.19041.546       WTSAPI32.dll  
0x00007FFA9FE30000 10.0.19041.546       MPR.dll  
0x00007FFA50BB0000 6.3.43.3             Wacom_Tablet.dll  
0x00007FFA8BFB0000 10.0.19041.1023      explorerframe.dll  
0x00007FFAAC6F0000 10.0.19041.546       CRYPTSP.dll  
0x00007FFAABE70000 10.0.19041.1052      rsaenh.dll  
0x00007FFAAC6E0000 10.0.19041.546       CRYPTBASE.dll  
0x00007FFAA6FB0000 3.9.2150.1013        python3.DLL  
0x00007FFA8AD90000 3.9.2150.1013        _decimal.pyd  
0x00007FFA6E280000                      _multiarray_umath.cp39-win_amd64.pyd  
0x00007FFA9CF90000                      _multiarray_tests.cp39-win_amd64.pyd  
0x00007FFA8B5F0000 3.9.2150.1013        _ctypes.pyd  
0x00007FFAA6F80000                      libffi-7.dll  
0x00007FFA815A0000                      lapack_lite.cp39-win_amd64.pyd  
0x00007FFA75B40000                      _umath_linalg.cp39-win_amd64.pyd  
0x00007FFA9B6F0000 3.9.2150.1013        _bz2.pyd  
0x00007FFA8B2D0000 3.9.2150.1013        _lzma.pyd  
0x00007FFA8B4E0000                      _pocketfft_internal.cp39-win_amd64.pyd  
0x00007FFA81410000                      mtrand.cp39-win_amd64.pyd  
0x00007FFA8AAD0000                      bit_generator.cp39-win_amd64.pyd  
0x00007FFA8A470000                      _common.cp39-win_amd64.pyd  
0x00007FFA8B240000 3.9.2150.1013        _hashlib.pyd  
0x00007FFA67840000 1.1.1.9              libcrypto-1_1.dll  
0x00007FFA8A430000                      _bounded_integers.cp39-win_amd64.pyd  
0x00007FFA8ABA0000                      _mt19937.cp39-win_amd64.pyd  
0x00007FFA8A660000                      _philox.cp39-win_amd64.pyd  
0x00007FFA883C0000                      _pcg64.cp39-win_amd64.pyd  
0x00007FFA86770000                      _sfc64.cp39-win_amd64.pyd  
0x00007FFA7FE30000                      _generator.cp39-win_amd64.pyd  
0x00007FFA86740000 3.9.2150.1013        _ssl.pyd  
0x00007FFA7FC70000 1.1.1.9              libssl-1_1.dll  
0x00007FFA85E50000 3.9.2150.1013        _socket.pyd  
0x00007FFAAC1E0000 10.0.19041.546       IPHLPAPI.DLL  
0x00007FFAA64E0000 3.9.2150.1013        select.pyd  
0x00007FFAAC4F0000 10.0.19041.546       mswsock.dll  
0x00007FFAA6480000 3.9.2150.1013        _queue.pyd  
0x00007FFA7F000000 3.9.2150.1013        unicodedata.pyd  
0x00007FFAAC220000 10.0.19041.1151      DNSAPI.dll  
0x00007FFAAD6D0000 10.0.19041.610       NSI.dll  
0x00007FFAA50B0000 10.0.19041.546       rasadhlp.dll  
0x00007FFAA2650000 10.0.19041.1081      fwpuclnt.dll  
0x00007FFA85290000 3.9.2150.1013        pyexpat.pyd  
0x00007FFAA3630000 3.9.2150.1013        _uuid.pyd  

# Python backtrace
13        _socket.pyd  
0x00007FFAAC1E0000 10.0.19041.546       IPHLPAPI.DLL  
0x00007FFAA64E0000 3.9.2150.1013        select.pyd  
0x00007FFAAC4F0000 10.0.19041.546       mswsock.dll  
0x00007FFAA6480000 3.9.2150.1013        _queue.pyd  
0x00007FFA7F000000 3.9.2150.1013        unicodedata.pyd  
0x00007FFAAC220000 10.0.19041.1151      DNSAPI.dll  
0x00007FFAAD6D0000 10.0.19041.610       NSI.dll  
0x00007FFAA50B0000 10.0.19041.546       rasadhlp.dll  
0x00007FFAA2650000 10.0.19041.1081      fwpuclnt.dll  
0x00007FFA85290000 3.9.2150.1013        pyexpat.pyd  
0x00007FFAA3630000 3.9.2150.1013        _uuid.pyd  

# Python backtrace
